make: Entering directory '/tmp/rfs-perf-src'
make[1]: Entering directory '/tmp/rfs-perf-build'
  SYNC    include/config/auto.conf.cmd
  CC      fs/ramfs/file-mmu.o
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/ext4/inode.o
  AR      fs/ramfs/built-in.a
  CC      drivers/acpi/button.o
  CC      net/ethtool/coalesce.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/pid_namespace.o
  AR      fs/jbd2/built-in.a
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/core/ptp_classifier.o
  CC      kernel/stop_machine.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/tty/tty_io.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      kernel/audit.o
  CC      net/ethtool/eee.o
  CC      net/core/netprio_cgroup.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/ethtool/cabletest.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      fs/fat/dir.o
  CC      kernel/auditfilter.o
  CC      net/core/dst_cache.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      fs/ext4/ioctl.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      fs/fat/fatent.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      kernel/auditsc.o
  CC      kernel/audit_watch.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/core/failover.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      fs/ext4/mballoc.o
  CC      drivers/tty/tty_port.o
  CC      fs/fat/file.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/tty/tty_mutex.o
  CC      net/core/skmsg.o
  CC      kernel/audit_fsnotify.o
  CC      net/core/sock_map.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/fat/inode.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ethtool/stats.o
  CC      kernel/audit_tree.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      fs/fat/misc.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/kprobes.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      net/ipv4/tcp_input.o
  CC      fs/fat/nfs.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/fat/namei_vfat.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/tty/tty_audit.o
  CC      fs/ext4/migrate.o
  CC      fs/isofs/namei.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/core/bpf_rfs.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      kernel/seccomp.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/tty/sysrq.o
  CC      net/ethtool/module.o
  CC      fs/isofs/inode.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/acpica/pstree.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/core/bpf_ksock.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      fs/fat/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/ext4/move_extent.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/isofs/dir.o
  CC      kernel/relay.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/core/devmem.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      fs/isofs/util.o
  CC      drivers/tty/vt/selection.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/nfs/client.o
  CC      fs/ext4/namei.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      kernel/delayacct.o
  CC      fs/isofs/rock.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/rsinfo.o
  AR      net/core/built-in.a
  CC      drivers/acpi/acpica/rsio.o
  CC      net/ipv4/tcp_output.o
  CC      fs/isofs/export.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/nfs/dir.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/isofs/joliet.o
  CC      fs/nfs/file.o
  CC      kernel/tracepoint.o
  CC      drivers/tty/vt/vt.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/ethtool/plca.o
  CC      fs/isofs/compress.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/acpi/acpica/rsutils.o
  AR      fs/isofs/built-in.a
  CC      net/netfilter/nf_log_syslog.o
  CC      kernel/trace/ring_buffer.o
  CC      net/ethtool/phy.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      kernel/trace/trace.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      fs/nfs/getroot.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      fs/ext4/resize.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/acpi/acpica/tbinstal.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ethtool/mse.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/ext4/super.o
  CC      net/netfilter/nf_nat_proto.o
  AR      net/ethtool/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/nfs/super.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/char/random.o
  CC      kernel/trace/trace_output.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/ext4/symlink.o
  CC      fs/nfs/io.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/char/misc.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      fs/nfs/direct.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/netfilter/nf_nat_bpf.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/char/hpet.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/acpi/acpica/uteval.o
  CC      fs/nfs/pagelist.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/char/nvram.o
  CC      drivers/acpi/acpica/uthex.o
  CC      kernel/trace/pid_list.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/char/hw_random/core.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/iommu/amd/ppr.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/ipv4/tcp_recovery.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/trace/blktrace.o
  CC      fs/nfs/symlink.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/netfilter/x_tables.o
  CC      drivers/char/agp/generic.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/nfs/unlink.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      kernel/trace/trace_events.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/acpi/acpica/utstring.o
  CC      fs/nfs/write.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/iommu/intel/trace.o
  CC      kernel/bpf/core.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/ext4/xattr_trusted.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      net/netfilter/xt_nat.o
  CC      kernel/trace/trace_export.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/tty/serial/8250/8250_mid.o
  AR      drivers/acpi/acpica/built-in.a
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/acpi/fan_attr.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/syscall.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/acpi/fan_hwmon.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/serial/8250/8250_mxpcie.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/netfilter/xt_LOG.o
  CC      drivers/acpi/acpi_video.o
  CC      fs/nfs/mount_clnt.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/ext4/orphan.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/udp.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/processor_driver.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/trace_eprobe.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/processor_idle.o
  CC      kernel/bpf/verifier.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  AR      fs/ext4/built-in.a
  CC      kernel/bpf/inode.o
  CC      drivers/iommu/iommu.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      net/netfilter/xt_addrtype.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/container.o
  CC      fs/nfs/export.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/acpi/thermal.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/acpi/platform_profile.o
  CC      net/ipv4/devinet.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/trace/error_report-traces.o
  CC      net/netfilter/xt_policy.o
  CC      fs/nfs/sysfs.o
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/trace/power-traces.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/exportfs/expfs.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/netfilter/xt_state.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      fs/nfs/fs_context.o
  AR      fs/exportfs/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/iommu/iova.o
  CC      drivers/iommu/irq_remapping.o
  CC      drivers/acpi/ioapic.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/battery.o
  CC      kernel/trace/rpm-traces.o
  AR      net/netfilter/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_device.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/iommu/iommu-sva.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/bgrt.o
  CC      kernel/trace/trace_probe.o
  CC      fs/lockd/clntproc.o
  CC      drivers/iommu/io-pgfault.o
  CC      kernel/bpf/helpers.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/acpi/cppc_acpi.o
  CC      fs/nfs/sysctl.o
  CC      net/ipv4/igmp.o
  CC      drivers/acpi/spcr.o
  AR      drivers/iommu/built-in.a
  CC      kernel/trace/trace_btf.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/nfs3super.o
  CC      net/xfrm/xfrm_algo.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/tnum.o
  CC      drivers/acpi/x86/apple.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/lockd/host.o
  CC      fs/nfs/nfs3client.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/base/component.o
  CC      kernel/trace/rethook.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/lockd/svc.o
  CC      net/unix/af_unix.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/connector/connector.o
  CC      net/ipv4/fib_trie.o
  CC      kernel/bpf/cnum.o
  CC      drivers/base/core.o
  AR      kernel/trace/built-in.a
  CC      kernel/static_call.o
  CC      kernel/bpf/log.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/connector/cn_proc.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      fs/lockd/svclock.o
  CC      drivers/block/loop.o
  CC      drivers/acpi/x86/blacklist.o
  CC      kernel/bpf/token.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/block/virtio_blk.o
  AR      drivers/connector/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      fs/lockd/svcshare.o
  CC      net/unix/garbage.o
  CC      fs/nls/nls_base.o
  CC      kernel/bpf/liveness.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/base/bus.o
  CC      net/xfrm/xfrm_interface_bpf.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      fs/nls/nls_cp437.o
  CC      net/ipv4/inet_fragment.o
  AR      drivers/block/built-in.a
  CC      fs/lockd/svcproc.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/misc/mei/init.o
  CC      drivers/base/dd.o
  CC      fs/nls/nls_ascii.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/nfs/nfs4proc.o
  CC      net/xfrm/xfrm_state_bpf.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/base/syscore.o
  CC      fs/nls/nls_utf8.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/ping.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/misc/mei/interrupt.o
  AR      net/xfrm/built-in.a
  CC      kernel/bpf/diagnostics.o
  AR      fs/nls/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/anycast.o
  CC      drivers/base/driver.o
  CC      drivers/misc/mei/client.o
  CC      drivers/misc/mei/main.o
  CC      fs/lockd/mon.o
  AR      net/unix/built-in.a
  CC      drivers/base/class.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/bpf/map_iter.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/base/platform.o
  CC      net/ipv6/addrconf.o
  CC      fs/lockd/trace.o
  CC      drivers/misc/mei/dma-ring.o
  CC      fs/lockd/netlink.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/misc/mei/bus.o
  CC      net/ipv4/metrics.o
  CC      drivers/base/cpu.o
  CC      kernel/static_call_inline.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/base/firmware.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/events/core.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      net/ipv4/netlink.o
  CC      drivers/base/init.o
  CC      fs/lockd/clnt4xdr.o
  CC      kernel/padata.o
  CC      drivers/misc/mei/debugfs.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/base/map.o
  CC      net/ipv4/nexthop.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/base/devres.o
  CC      drivers/misc/mei/pci-me.o
  CC      fs/lockd/svc4proc.o
  CC      kernel/jump_label.o
  CC      drivers/base/attribute_container.o
  CC      drivers/misc/mei/hw-me.o
  CC      net/ipv6/addrlabel.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/base/transport_class.o
  CC      net/ipv6/route.o
  CC      drivers/base/topology.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      fs/autofs/init.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/lockd/procfs.o
  CC      drivers/base/container.o
  CC      fs/autofs/inode.o
  CC      kernel/bpf/arraymap.o
  CC      fs/autofs/root.o
  CC      kernel/rseq.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/base/property.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/nfs4super.o
  CC      net/ipv4/ip_tunnel.o
  CC      fs/nfs/nfs4file.o
  CC      fs/autofs/symlink.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      fs/autofs/waitq.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/autofs/expire.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/base/faux.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/base/auxiliary.o
  CC      fs/nfs/callback.o
  AR      fs/autofs/built-in.a
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/base/devtmpfs.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/ipmr.o
  CC      kernel/events/uprobes.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/power/qos.o
  CC      net/ipv6/ndisc.o
  CC      kernel/bpf/local_storage.o
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/9p/vfs_inode.o
  AR      net/packet/built-in.a
  CC      drivers/base/node.o
  CC      drivers/base/power/runtime.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/ipv6/udp.o
  AR      kernel/events/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv4/ipmr_base.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/base/power/main.o
  CC      fs/debugfs/inode.o
  CC      net/ipv6/raw.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/nfs/dns_resolve.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ipv4/gre_demux.o
  CC      fs/debugfs/file.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/9p/vfs_dentry.o
  CC      net/ipv4/ip_gre.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/9p/v9fs.o
  AR      fs/debugfs/built-in.a
  CC      fs/9p/fid.o
  CC      net/ipv6/icmp.o
  CC      drivers/base/module.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/9p/xattr.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/physical_location.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      drivers/base/power/trace.o
  AR      drivers/dma-buf/built-in.a
  CC      net/ipv6/reassembly.o
  AR      fs/9p/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      kernel/bpf/fixups.o
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/trace.o
  CC      kernel/bpf/backtrack.o
  CC      kernel/bpf/check_btf.o
  CC      net/ipv4/syncookies.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/exthdrs.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/scsi/scsi.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/tracefs/inode.o
  CC      fs/tracefs/event_inode.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      fs/nfs/pnfs.o
  CC      fs/nfs/pnfs_dev.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/datagram.o
